charset,UTF-8
file,ghost/master/aosora.dllec61a1987e0cfd5add116bc2a2e28903size=1105408date=2012-12-21T00:00:00
file,ghost/master/bootend.asd361a0dac88def91a825220b98dc396fsize=244date=2012-12-21T00:00:00
file,ghost/master/descript.txtc1f2439f582afd301a2558dfd47fab72size=318date=2012-12-21T00:00:00
file,ghost/master/ghost.asprojec2309c240fa356e63ed3bf885ff685esize=49date=2012-12-21T00:00:00
file,ghost/master/icon.ico487bab85ada256d456ec20deddb75d17size=4286date=2012-12-21T00:00:00
file,ghost/master/license.txtb2125a4e3baba58fa07f66b9dc70fb37size=479date=2012-12-21T00:00:00
file,ghost/master/main.as5a5f57bbcadfd697b23f57683891122esize=2124date=2012-12-21T00:00:00
file,ghost/master/menu.as57362a059a0f9cb316f457810a44569dsize=1009date=2012-12-21T00:00:00
file,ghost/master/process.asfec683fe3d3518ce18fca40404e50e47size=6788date=2012-12-21T00:00:00
file,ghost/master/talk.as7922cbeafee6419ff116cc9a7b25c326size=24197date=2012-12-21T00:00:00
file,install.txta513ca3ccfd3deb1b442b90eeea8b3e0size=83date=2012-12-21T00:00:00
file,readme.txt208e1b22dfcfd6bcca9ab07087fa3da7size=3065date=2012-12-21T00:00:00
file,shell/master/background/fall/base.pnge7b5603d6ccd97d58b58d841198cb0f2size=178625date=2012-12-21T00:00:00
file,shell/master/background/spring/base.png451326d3b8ee97d1b97708a64a48238csize=160195date=2012-12-21T00:00:00
file,shell/master/background/summer/base.pngc4ce845e5eb2b1d0948000e217ca5a01size=189175date=2012-12-21T00:00:00
file,shell/master/background/t_001.pnge5f895a745eadfecf78ccb7d64a735a6size=5011date=2012-12-21T00:00:00
file,shell/master/background/t_002.pnge1cd7b1af0c9ad7e085943987f31fd2csize=5663date=2012-12-21T00:00:00
file,shell/master/background/t_003.pngefbd225a27398d242c2a0d51188e33b6size=6125date=2012-12-21T00:00:00
file,shell/master/background/t_004.pngc93f59e49be378ea3de12364aab67101size=6474date=2012-12-21T00:00:00
file,shell/master/background/winter/base.png76e056e9f62af383d86942a359a6a7b7size=144953date=2012-12-21T00:00:00
file,shell/master/bird/base_001.png4a43c0dbd8e09a0bbc5eb1e02c132183size=27483date=2012-12-21T00:00:00
file,shell/master/bird/base_002.png04607dd56d43f781beb97cf72cb1965esize=27586date=2012-12-21T00:00:00
file,shell/master/bird/entry/001.png01b4a738f7c9cca6731f905a070b7ec2size=32074date=2012-12-21T00:00:00
file,shell/master/bird/entry/002.png013e5ee5a5e733a760dac4df61b4f38fsize=41899date=2012-12-21T00:00:00
file,shell/master/bird/entry/003.pngf1b369201a7a496f32569a2a4cbf8bdesize=40125date=2012-12-21T00:00:00
file,shell/master/bird/entry/004.png48e28ca7a38af437bdb1bdfc4e658bb6size=26641date=2012-12-21T00:00:00
